event_id,year,month,day,region,country,trigger,severity,casualties,rainfall_mm,slope_angle_deg,damage_usd_k,area_km2,depth_m,duration_hrs,landslide_type,vegetation_type,elevation_m
440,2024,1,5,Europe,Norway,Volcanic,Medium,29,57.0,34.7,77,13.71,8.7,23,Debris flow,Bare,2489
441,2020,9,7,Oceania,Vanuatu,Earthquake,High,163,61.4,44.9,3090,41.36,13.9,20,Mudslide,Bare,885
442,2022,3,1,Oceania,Solomon Islands,Earthquake,Low,2,33.0,41.7,48,46.05,3.7,14,Rockfall,Shrubland,1911
443,2024,12,27,Americas,Mexico,Rainfall,Medium,15,373.1,21.4,117,46.18,9.9,20,Mudslide,Grassland,3720
444,2022,3,23,Oceania,Solomon Islands,Volcanic,High,200,66.1,27.2,1666,34.43,6.5,14,Rockfall,Forest,3580
445,2020,8,25,Asia,India,Erosion,High,60,13.1,58.6,4706,29.7,9.6,17,Debris flow,Forest,2571
446,2020,10,7,Asia,India,Earthquake,High,181,31.4,20.0,2772,47.44,7.3,11,Rotational slip,Shrubland,2081
447,2020,2,27,Oceania,Solomon Islands,Rainfall,Low,1,309.1,68.0,26,45.09,11.0,47,Debris flow,Grassland,4230
448,2024,3,15,Africa,Nigeria,Rainfall,High,100,394.0,38.3,4712,11.45,2.7,21,Debris flow,Cropland,1003
449,2023,6,23,Oceania,New Zealand,Volcanic,Low,5,8.0,33.0,19,19.3,9.4,48,Mudslide,Cropland,1950
450,2022,7,7,Oceania,Fiji,Rainfall,Medium,22,197.6,15.7,395,24.63,2.6,29,Rotational slip,Forest,1076
451,2023,12,19,Americas,USA,Rainfall,Low,1,100.7,68.6,48,10.09,17.0,26,Debris flow,Grassland,3579
452,2024,10,9,Africa,Nigeria,Erosion,Medium,16,55.0,67.3,298,25.62,3.4,30,Debris flow,Forest,2153
453,2021,11,5,Africa,Kenya,Rainfall,High,198,96.9,18.8,719,48.61,8.0,44,Mudslide,Grassland,2580
454,2020,2,22,Oceania,Solomon Islands,Erosion,Medium,7,27.0,42.4,308,13.16,7.2,35,Rotational slip,Forest,358
455,2023,8,11,Africa,Ethiopia,Erosion,Medium,15,7.7,24.7,387,43.03,6.4,46,Rockfall,Cropland,3628
456,2023,8,25,Americas,Peru,Rainfall,Low,5,237.0,45.5,74,28.65,9.8,11,Rotational slip,Forest,3306
457,2024,7,20,Europe,Switzerland,Volcanic,Medium,11,9.6,47.5,115,41.86,7.3,48,Rotational slip,Forest,2895
458,2023,6,12,Africa,Ethiopia,Erosion,Medium,2,54.6,28.6,381,15.67,2.2,45,Debris flow,Bare,1037
459,2020,9,11,Europe,Norway,Rainfall,Medium,22,356.3,46.2,265,13.4,14.1,38,Debris flow,Bare,3194
460,2022,10,4,Oceania,Fiji,Erosion,High,186,55.6,33.5,4618,40.59,13.5,11,Rotational slip,Bare,3076
461,2023,11,28,Africa,DR Congo,Rainfall,Low,1,172.0,17.6,78,20.16,4.9,48,Debris flow,Shrubland,876
462,2022,2,19,Oceania,Australia,Erosion,Medium,7,31.0,19.2,471,15.16,16.2,28,Rotational slip,Bare,1739
463,2022,10,17,Africa,Kenya,Erosion,Low,4,18.5,16.0,95,25.86,4.1,32,Rockfall,Cropland,2294
464,2023,10,24,Oceania,Solomon Islands,Rainfall,Low,1,196.6,23.1,24,37.35,15.4,28,Earthflow,Bare,627
465,2022,5,21,Americas,USA,Earthquake,Medium,22,50.1,37.3,108,7.58,1.0,20,Earthflow,Cropland,3672
466,2020,4,6,Africa,Rwanda,Volcanic,High,17,24.4,59.2,1941,32.25,1.3,47,Earthflow,Forest,553
467,2024,5,28,Asia,China,Rainfall,Medium,29,196.3,51.2,96,19.91,16.9,9,Rockfall,Forest,4198
468,2024,9,9,Asia,Philippines,Erosion,High,70,50.0,57.5,3067,16.53,11.9,25,Rockfall,Cropland,1885
469,2021,4,9,Americas,Brazil,Erosion,Medium,9,69.7,18.1,323,18.8,19.0,21,Rotational slip,Cropland,3990
470,2021,6,16,Americas,Peru,Volcanic,Medium,1,53.4,64.8,67,42.09,13.4,4,Rockfall,Bare,3251
471,2022,11,4,Europe,Greece,Earthquake,Medium,13,5.6,67.8,180,15.11,18.8,16,Mudslide,Grassland,1412
472,2022,11,14,Africa,Rwanda,Rainfall,Medium,28,105.6,57.9,301,23.61,8.6,22,Earthflow,Forest,1413
473,2020,6,14,Europe,Romania,Volcanic,Medium,23,7.1,17.9,378,9.27,9.1,42,Rockfall,Forest,3382
474,2022,6,19,Americas,Chile,Rainfall,High,50,159.9,54.2,1565,42.36,13.9,21,Earthflow,Cropland,1193
475,2024,6,26,Europe,Norway,Volcanic,High,31,36.1,25.0,3591,47.24,17.7,15,Debris flow,Forest,1973
476,2021,5,23,Asia,Indonesia,Earthquake,High,112,51.4,48.0,1722,4.54,7.7,37,Debris flow,Forest,4407
477,2023,2,8,Africa,Kenya,Earthquake,High,78,26.6,42.2,1566,21.62,4.5,14,Mudslide,Grassland,3526
478,2021,1,10,Americas,USA,Volcanic,High,168,38.8,28.7,4253,4.38,9.6,21,Earthflow,Grassland,3241
479,2024,5,3,Africa,Rwanda,Rainfall,Low,0,96.7,66.2,65,45.42,19.9,43,Rotational slip,Forest,143
480,2024,7,10,Europe,Romania,Erosion,Low,2,14.9,64.1,10,29.07,5.6,33,Earthflow,Bare,3934
481,2022,12,17,Americas,Brazil,Erosion,High,76,13.8,17.4,1547,25.01,19.5,18,Mudslide,Cropland,2417
482,2022,9,11,Europe,Romania,Erosion,High,90,60.3,42.0,1739,27.83,18.5,41,Earthflow,Forest,1647
483,2021,3,2,Americas,Brazil,Erosion,Medium,6,57.9,39.0,303,2.14,7.5,46,Rotational slip,Cropland,3849
484,2021,2,12,Africa,Ethiopia,Rainfall,High,82,137.8,24.3,4667,41.15,11.5,43,Rotational slip,Grassland,133
485,2021,7,3,Oceania,Solomon Islands,Earthquake,Medium,22,12.1,33.1,195,34.1,13.8,26,Mudslide,Shrubland,968
486,2020,2,15,Europe,Norway,Erosion,Medium,21,76.6,47.7,52,16.54,1.4,40,Earthflow,Bare,1159
487,2022,6,26,Americas,Brazil,Rainfall,Low,0,255.1,48.1,16,20.0,4.0,26,Debris flow,Forest,1805
488,2023,5,21,Americas,USA,Earthquake,High,86,41.8,38.8,3040,45.2,12.3,23,Debris flow,Bare,4299
489,2023,7,16,Americas,USA,Volcanic,Low,4,36.7,56.6,52,30.73,9.0,28,Debris flow,Forest,4305
490,2021,11,22,Europe,Switzerland,Earthquake,Medium,17,52.2,43.9,198,23.46,2.0,31,Mudslide,Grassland,1146
491,2024,7,10,Europe,Norway,Rainfall,Low,0,373.5,43.2,70,21.3,2.3,43,Rotational slip,Bare,3011
492,2020,9,1,Europe,Romania,Rainfall,Low,5,228.1,58.2,55,2.36,8.6,46,Mudslide,Bare,3827
493,2022,6,28,Africa,Uganda,Earthquake,High,57,10.9,69.0,2624,43.59,2.6,35,Debris flow,Forest,3335
494,2021,11,16,Asia,India,Erosion,Low,3,70.2,68.1,82,36.32,6.4,40,Mudslide,Cropland,2579
495,2021,1,7,Asia,Nepal,Rainfall,High,188,390.6,62.2,2214,24.11,3.3,16,Earthflow,Shrubland,1663
496,2023,3,16,Asia,China,Erosion,High,39,17.5,23.4,4147,48.2,9.7,29,Rotational slip,Grassland,1749
497,2023,1,11,Europe,Romania,Rainfall,High,171,351.2,38.7,3905,42.45,14.9,39,Rotational slip,Bare,403
498,2023,9,19,Africa,Kenya,Erosion,High,192,9.6,16.0,3087,27.71,5.7,42,Earthflow,Cropland,1057
499,2022,8,23,Africa,Uganda,Erosion,High,51,26.6,25.6,3316,21.96,10.4,38,Mudslide,Shrubland,3937
500,2023,7,27,Americas,Peru,Volcanic,Medium,26,77.8,23.9,156,14.19,15.1,43,Earthflow,Grassland,1519
